Number,Name,Synynom,Symptoms,Treatment,Danger Level
1,Common Cold,Upper Respiratory Tract;Nose and Throat Infection,Runny nose;stuffy nose;sore throat;cough;congestion;body aches;sneezing,"Stay hydrated;rest;sooth a sore throat using saltwater gargle;take over the counter cold and cough medications
",1
2,Allergies,Allergic Reaction,Eye irritation;runny stuffy nose;puffy watery eyes;sneezing;inflamed;itchy nose; itchy throat,"Remove the cause of allergy; 
otherwise take Antihistamines to relieve sneezing;Decongestants to relieve congestions in nasal membranes;Anti inflamary agents to reduce;Allergy shots",1
3,Conjunctivitis,Pink Eye,Redness eyes;red eye;itchy eyes;eyeball tearing burning sensation,See a doctor;Bacterial cases can be treated with antibiotic eye drops;Allergic reactions can be treated with other eye drops,1
4,Irritable Bowel Syndrome (IBS),Diarrhea,"Watery, loose stools;frequent bowel movement;stomachache nausea;bloody stool","Diarrhea will typically go away in 2 days;Consult a physician if you experience severe stomach or rectum pain, fever, or diarrhea lasting longer than 3 days",1
5,Acute Headache ,migraine;Headache ,Intense pain oneside brain;short duration;nausea ,"Sleep and rest;Icepack over eyes or head;Moderate use of OTC medicines such as acetaminophen, aspirin, or ibuprofen may relieve pain",1
6,Chronic Headache ,Tension type;Headache ,Constant dull headache;long term,"Sleep and rest;icepack over eyes or head;Note: overuse of pain relieving medicines may result in ""analgesic rebound headaches""",1
7,Intestinal Gas,Stomach Ache,Stomach pain;swallowed air;undigested food,"Take digestive enzyme supplements, such as Beano and lactase supplements;Eat several small meals throughout the day instead of two or three large ones;Take a stroll after each meal",1
8,Nausea and Vomiting,Labrynthitis;Stomach ulcers;Hepatitis;Meningitis,Abdominal cramps;watery diarrhea;nausea;vomiting,Most cases resolve within a couple days without treatments;Avoid food and water that may be contaminated;Wash your hands thoroughly and frequently;Avoid sharing eating utencils,1
9,E Coli Infection,,nausea;vomiting;headache;mild fever;severe stomach cramps; watery;bloody diarrhea,Visit a hospital immediately,1
10,Chlamydia,Sexually Transmitted Infection (STI),vaginal discharge;burning sensation;pain lower abdomen;pain during sex;vaginal bleeding between periods;bleeding after intercourse;discharge from penis;burning itching penis;pain testicles;swelling testicles,See a professional doctor;Use Azithromycin or Doxycycline,4
